ChebyModelSet 192 segments
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.29166666666666785090455960017 56000.3032407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.4472265425862644860899308696
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 628800.492995065066565985 -1.825370077312982175499201e-09
COEFFS 6116.735952679225691852594 5.366755262414812932547648e-09
COEFFS 6.88140700511041814024793e-05 2.625395562753942053070907e-10
COEFFS 3.457583552801679616095498e-08 1.816772825052500302688133e-10
COEFFS -9.480203289058408699929714e-10 1.533063398138176908957738e-10
COEFFS 3.174527307692187605425715e-11 5.840367124113559115060996e-11
COEFFS 4.398040154285354219609872e-09 -2.873174993843787334617077e-10
COEFFS 2.336967952487611910328269e-09 6.446548420562190978693635e-11
COEFFS 4.148519749946899537462741e-09 1.173361496223558774805629e-10
COEFFS 2.921975550407296395860612e-09 3.262991269115960267443329e-10
COEFFS -7.377298771871210192330182e-10 7.595479278128630275781111e-12
COEFFS -4.249169904824157129041851e-10 3.862075747651341480798101e-10
COEFFS -4.456789604034838703228161e-09 6.350019136202312516281643e-11
COEFFS -1.929354453977794037200511e-10 -6.613857472959534050914304e-12
COEFFS -3.910451740196663195092697e-09 -1.16969219014761479289896e-10
COEFFS 5.556118010119348582520615e-09 -2.999777829157294852815398e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.30208333333333214909544039983 56000.31365740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.4892290138973862667626235634
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 650820.743317974508727275 -1.825370077312982175499201e-09
COEFFS 6116.736449015522007144341 5.661337398876753468357492e-09
COEFFS 6.901321377839053639036138e-05 1.977914554272097988725648e-10
COEFFS 4.988686796991714800242335e-09 3.24095973173570953408695e-10
COEFFS -3.164998929605644661933184e-09 1.533088519617515850318871e-10
COEFFS 3.774616175178380217403173e-10 2.015596773280544129790571e-10
COEFFS -5.295303751040592032950372e-09 -1.029289812214735574070313e-10
COEFFS 3.71900554796411597635597e-09 5.68988946287330609026338e-11
COEFFS -4.480367188364198227645829e-09 1.173392898072732455609123e-10
COEFFS 2.61854626870672291261144e-09 -1.478053638755732166771155e-10
COEFFS 4.308189360813230450730771e-10 -2.683558067793465186184465e-10
COEFFS -9.60753254730661865323782e-10 -1.510353580815774785608916e-10
COEFFS 5.801358504697873286204413e-09 6.349893528805617772872829e-11
COEFFS -6.951612618877334170974791e-10 -3.859224459746371741953696e-11
COEFFS 4.856712143563868266937789e-09 2.085335570017901364220573e-10
COEFFS 6.149350473272363615251379e-09 -1.627775300477128932878657e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.3125 56000.32407407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.5312315306279060678207315505
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 672840.995428567728311009 -9.956977464753435924649239e-10
COEFFS 6116.736945617376076000937 5.348716802799913239141461e-09
COEFFS 6.88875041578995706004207e-05 4.578264002124736964350563e-11
COEFFS -2.529645826143678277730942e-08 -3.052611440392003863428411e-10
COEFFS 5.207851927480078302323818e-10 5.024295867788045034769341e-15
COEFFS -1.509146585476628388278186e-09 -1.010536627888216568308788e-10
COEFFS 3.998739117605509818531573e-09 1.303754534732328926818973e-10
COEFFS -4.633666783604439842747524e-09 -2.515105988086200324820035e-10
COEFFS 1.509903313490212894976139e-14 -2.346741833556621760112839e-10
COEFFS -2.759979800259770854609087e-09 3.136353891768361722070617e-11
COEFFS 1.136483795960430143168196e-09 -1.951241823584013558584743e-10
COEFFS 7.231895082782102690543979e-10 -7.790484761497155094877341e-11
COEFFS 7.328059492550664799637161e-09 -2.198129442157656244555145e-15
COEFFS 4.291474731132893793983385e-09 -2.582808374904644709902587e-10
COEFFS 8.204664503352887550136074e-09 -2.301642497773389009648086e-10
COEFFS -1.331683174843334427350783e-08 -9.361213107626696998655044e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.32291666666666785090455960017 56000.3344907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.5732340473584258688788395375
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 694861.2493237890262207657 -8.297433851112145930528641e-10
COEFFS 6116.737440262912670618789 5.153909965471825671556871e-09
COEFFS 6.846059611298471736517968e-05 -1.131936176793688779540601e-10
COEFFS -5.100851296901964815333486e-08 3.715115093518540160352462e-10
COEFFS -3.347846444512470043264329e-10 -1.533050837398507438024736e-10
COEFFS 3.31393579244831926189363e-10 -1.81527809703183337487818e-11
COEFFS 3.93810850596310046967119e-09 2.027152653776456712256631e-10
COEFFS 1.715132924573481432162225e-09 -2.064633900950155793778145e-10
COEFFS 3.484756483373985247453675e-09 3.520115890519850006230124e-10
COEFFS 2.751306737991399131715298e-09 6.833419202381873157528033e-11
COEFFS -1.821269357549226697301492e-09 4.176916967836446791891443e-10
COEFFS -8.806733120536591741256416e-10 -3.359621039393194515999566e-11
COEFFS -4.710779766270434265607037e-09 -6.350615771336612310184148e-11
COEFFS -2.289932687915552378399298e-10 -5.297146535258146618806237e-11
COEFFS -4.532813679958280772552826e-09 2.167534620507373044621458e-10
COEFFS 5.523589585720856121042743e-09 -1.1279387213938371676007e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.33333333333333214909544039983 56000.34490740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.6152365640889456699369475245
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 716881.5049924629602173809 -1.161680529548902995884418e-09
COEFFS 6116.737930702544680627852 5.245578194035260821692646e-09
COEFFS 6.772959998890826227579964e-05 -3.237781864599720989731339e-11
COEFFS -8.07442290806648088619113e-08 -3.098734476458297915404073e-11
COEFFS -3.419017957639880478382111e-09 2.630721316373838807995973e-11
COEFFS 5.403943958981471951119602e-10 4.624424720410496357682593e-10
COEFFS -5.481824771891297132242471e-09 9.219457309994432463342474e-11
COEFFS 2.916248575957069988362491e-09 2.257893441504624295434458e-10
COEFFS -4.148487775523790332954377e-09 -3.520097049410345799767512e-10
COEFFS 2.994912762233070679940283e-09 2.712868553812173896895738e-10
COEFFS 1.032318230897999455919489e-09 -1.379728168623119436544268e-10
COEFFS -4.386837559877676540054381e-10 9.023760985944086726522814e-11
COEFFS 5.188127261135377921164036e-09 3.701172672485428209037015e-10
COEFFS -5.553326687390836013946682e-10 -5.24536488597075571537068e-11
COEFFS 4.731268266056076754466631e-09 1.627504459528005976338202e-10
COEFFS 6.203730418263830870273523e-09 1.413711249798871029895184e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.34375 56000.35532407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.6572390808194654709950555116
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 738901.7624155442731535004 -9.95768800748919602483511e-10
COEFFS 6116.738414714985774267575 5.209140674367063184035942e-09
COEFFS 6.667595553722094336990267e-05 -2.549453330712404615615479e-10
COEFFS -1.113195242652409433503635e-07 1.382522933199576643848387e-10
COEFFS 8.274039231537244631908834e-10 -8.980300826687719833418383e-11
COEFFS -1.641652147554850671440363e-09 1.977412124685354721585536e-10
COEFFS 3.328436193328343506436795e-09 2.477857114596386435301114e-11
COEFFS -3.763879874441045103594661e-09 -9.420554752102650098663377e-12
COEFFS 1.59872115546022541821003e-14 -4.693483667113243520225678e-10
COEFFS -3.607244281056409818120301e-09 -2.71862137258079124872401e-10
COEFFS 6.733342772236028395127505e-10 -1.245654833391194516614951e-10
COEFFS 1.151603257198985374998301e-09 -1.122892444231627512682e-10
COEFFS 7.201065521655891643604264e-09 -2.168140676196424985174174e-10
COEFFS 4.712874979162506861030124e-09 1.878587365150880548877069e-10
COEFFS 8.548224350590771791758016e-09 -1.703456112124374916064374e-10
COEFFS -1.362494272960645957937231e-08 -2.560051454808481973714441e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.35416666666666785090455960017 56000.3657407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.6992415521306156733771786094
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 760922.021565975914882074 -1.991281806112965568900108e-09
COEFFS 6116.738890136511173523104 5.007564585213231111993082e-09
COEFFS 6.533235380601354336249642e-05 -7.056623546308752707282598e-11
COEFFS -1.366285005133249796926975e-07 3.552528879236917913320914e-10
COEFFS 1.886384382032701978459954e-10 -3.720491090097073381918746e-11
COEFFS 7.549534331019458477385342e-10 1.101162364603444064804499e-10
COEFFS 5.066686625809779798146337e-09 -3.007254609445546989949787e-10
COEFFS 2.947768251715388032607734e-09 -4.767303134150719906999156e-11
COEFFS 3.982581375794325140304863e-09 -2.34674811392645649728328e-10
COEFFS 3.117047064904454600764439e-09 1.165052566932204237742534e-10
COEFFS -9.62936397286284773144871e-10 -5.982177874981877673190125e-11
COEFFS -5.588534079947748978156596e-10 -1.388709097486790629332375e-10
COEFFS -4.747978898933524760650471e-09 5.234305154691787209451551e-10
COEFFS -6.612110858839059801539406e-10 -2.181125340829739799084334e-10
COEFFS -4.582750623427500613615848e-09 1.056047327895624475200177e-10
COEFFS 5.973160410732702985114884e-09 -1.910270260874660450997795e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.36458333333333214909544039983 56000.37615740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.7352436703973239673359785229
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 782942.2824088220337444 -3.318518793093971908092499e-10
COEFFS 6116.739354794767974610181 4.710667633744947124796454e-09
COEFFS 6.369699262798178551747696e-05 2.199096619111805949357567e-10
COEFFS -1.63721844970154961629305e-07 1.099755561760463468992748e-10
COEFFS -4.376067508360392821487039e-09 8.980300826687719853613222e-11
COEFFS 4.401154996003242558799684e-10 -2.059320708069969897973009e-10
COEFFS -5.422927884524142427835613e-09 2.161263671227390047383092e-10
COEFFS 2.270690302452749165240675e-09 1.925938213519865827230888e-11
COEFFS -3.3187852466198819456622e-09 2.019483917365790221854025e-28
COEFFS 3.390930203295283718034625e-09 3.001087286267837116138884e-10
COEFFS 1.791418569041525188367814e-09 4.851095828485755594847304e-10
COEFFS -2.820552680304899695329368e-10 -3.390118515310668167717314e-10
COEFFS 5.045721174212758342036977e-09 2.168090433237747096898326e-10
COEFFS -1.61525903763504175003618e-10 -7.605339458769164334041141e-11
COEFFS 4.289352428799020344740711e-09 -5.810284152605178207090456e-12
COEFFS 5.869349672948942497896496e-09 1.15500554528908676002149e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.375 56000.38657407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.7772461871278153466846561059
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 804962.5449016646180098178 -1.493503987148869782686234e-09
COEFFS 6116.739806587155632300323 4.501822692404289227852132e-09
COEFFS 6.176094940535392652236624e-05 9.218201236027224414854801e-11
COEFFS -1.933906332851620391011238e-07 -8.221004113668244949701094e-11
COEFFS 1.223815715434284356888384e-09 -1.90502458197019795604596e-10
COEFFS -2.540318178034794982522726e-09 4.186745746627807237757997e-11
COEFFS 4.062925995640398468822241e-09 -1.627570403411270698957345e-10
COEFFS -3.696412065323784190695733e-09 1.29379386817443906221986e-10
COEFFS -1.659170578705015941523015e-10 1.173386617702897717933811e-10
COEFFS -3.188308284052254748530686e-09 1.225199668839462296808608e-10
COEFFS 1.199206067781233286950737e-09 3.237781864599333569412277e-11
COEFFS 1.775530833469929348211735e-10 -9.377534218734714921085764e-11
COEFFS 6.857259648995750467292964e-09 4.599315801811225422066849e-10
COEFFS 3.955088700990927463863045e-09 2.148300987888496795772772e-10
COEFFS 8.110196958455162530299276e-09 1.37976585084212784290617e-10
COEFFS -1.359436074821473994234111e-08 1.226050658952068910268122e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.38541666666666785090455960017 56000.3969907407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.8132483053945236406434560195
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 826982.8089944880224493318 -3.319087227282579988241196e-10
COEFFS 6116.740243488154334272622 4.538624365224563916854095e-09
COEFFS 5.955216239428295921243262e-05 -2.478233936786823741998248e-11
COEFFS -2.15194733144130623259116e-07 -2.779691688853743280291549e-12
COEFFS 1.886419909169489983469248e-10 -2.168134395826590244722072e-10
COEFFS 4.536104825092479586601257e-10 -2.0685277302476915550596e-10
COEFFS 5.201131969556627154815942e-09 -1.703449831754540179903675e-10
COEFFS 2.711338709104893496260047e-09 2.802903935762936294502658e-10
COEFFS 3.650697522061818744987249e-09 -2.512147933894262331099857e-15
COEFFS 3.293243011626145744230598e-09 -6.136423758122971758900634e-11
COEFFS -8.270717444247566163539886e-10 -2.549390527014019239243231e-10
COEFFS -3.367235379414523777086288e-10 3.715447953119781095585267e-10
COEFFS -4.7479824516472035611514e-09 8.980866059972846017199331e-11
COEFFS -7.203131424660114134894684e-10 -4.699694952879796529490987e-11
COEFFS -3.874502496614695701282471e-09 -1.245679954870533454441987e-10
COEFFS 5.59764723462308211310301e-09 -2.509428533755599798842213e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.39583333333333214909544039983 56000.40740740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.8492504690806015332782408223
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 849003.0746299906296030713 -6.637890237470855936408043e-10
COEFFS 6116.740663488803139813399 4.713675894052471448958386e-09
COEFFS 5.707782116814996697939932e-05 1.004859173234668285018111e-14
COEFFS -2.389818121173448162153363e-07 5.431766262665694304094381e-11
COEFFS -3.635824086245520447846502e-09 -4.336180866475494195816136e-10
COEFFS 9.95724391827934596221894e-10 -1.123646088611795724485926e-10
COEFFS -5.079213494241230364423245e-09 3.768221900841393496649786e-15
COEFFS 2.58531507313364272704348e-09 9.679431596690431173273664e-11
COEFFS -3.982542295943858334794641e-09 -2.512147933893858434316384e-15
COEFFS 2.982464053502553724683821e-09 -7.944165411353123009428675e-11
COEFFS 1.156941209501383127644658e-09 1.256073966946979704256126e-15
COEFFS -4.655609231463131436612457e-10 6.006231691448913114552293e-11
COEFFS 5.098333311082114960299805e-09 1.79615437088506498990906e-10
COEFFS -8.134803941572954499861225e-10 -1.647435213198537814826186e-11
COEFFS 4.354503424508493480971083e-09 1.256073966946727268766456e-15
COEFFS 5.746308540111044749210123e-09 -4.642629942468934731872995e-10
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.40625 56000.41782407407407262667220493313
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.885252632766651004203595221
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 871023.3417439701445914579 -1.825412709877127781510353e-09
COEFFS 6116.741064676955138779135 4.123827501700816355878487e-09
COEFFS 5.432796741366985315835336e-05 -1.341863818889826645705602e-11
COEFFS -2.660298559220564129645936e-07 3.412866014852078888521704e-10
COEFFS 1.530437998553679790347815e-09 1.533088519617515848046952e-10
COEFFS -2.246446584308614546898752e-09 -5.21032042229293384566223e-11
COEFFS 4.660476449203088122885674e-09 -2.225725387211111116786274e-10
COEFFS -3.451507524232511059381068e-09 2.212021620231719126450733e-10
COEFFS 1.659614667914866004139185e-10 1.173374056963228247631898e-10
COEFFS -3.334056586368205898907036e-09 2.675224017022771710032154e-10
COEFFS 7.33502147909348423127085e-10 3.331045356645149814668573e-10
COEFFS 7.323270878600851574447006e-10 -1.847854375364604338086119e-10
COEFFS 6.730254575870731059694663e-09 6.350270350995701861735396e-11
COEFFS 4.663144981265077149146236e-09 6.047273908318906972645102e-11
COEFFS 8.045683674851034083985724e-09 6.741505989850524935143781e-11
COEFFS -1.370254176791263489576522e-08 -9.634683961617943550872813e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.41666666666666785090455960017 56000.4282407407407404775767645333
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.9152544434082869884150568396
NCOEFF_TIME 16
NCOEFF_FREQ 2
COEFFS 893043.610265400099137878 -3.319655661471188068389893e-10
COEFFS 6116.741445242504939372452 3.843481755083644202386495e-09
COEFFS 5.134081435009818505932344e-05 -5.809342097132767797437074e-12
COEFFS -2.851896372391138356761076e-07 4.305331689847275566486038e-10
COEFFS 6.222489190577107365243137e-10 -3.438138223067052744696739e-10
COEFFS 2.48400411351212824229151e-10 -9.842218782806764988554734e-11
COEFFS 5.057874119529515155591071e-09 -4.851083267746086128079488e-10
COEFFS 2.831638923339596658479422e-09 2.395621951980365044190534e-10
COEFFS 3.650699298418658145237714e-09 -1.256073966947232139745797e-15
COEFFS 2.951040301013563293963671e-09 3.018622078846417517256055e-10
COEFFS -1.181579278863864601589739e-09 2.161351596405076336719697e-10
COEFFS -6.930989115971897263079882e-10 2.854867715775534515485805e-10
COEFFS -4.568355471690210833912715e-09 3.964238523752977358724623e-10
COEFFS -5.782498924133960827020928e-10 -4.826998049429877013234455e-11
COEFFS -4.638991857319751943578012e-09 -2.199018114488900096864065e-10
COEFFS 6.14214457073103403672576e-09 -1.131126009084965260245358e-11
ChebyModel END
ChebyModel BEGIN
PSRNAME J1646+0502S
SITENAME PKS
TIME_RANGE 56000.42708333333333214909544039983 56000.43865740740740477576764533296
FREQ_RANGE 1040 1460
DISPERSION_CONSTANT -262771.9512565616749668606644263491
